Date,Customer ,DR #,Qty. ,Item,Price ,Sales
1/26/2023,Walk In,51455,1,Dining 6's ,11600,11600
1/26/2023,,,1,Side w/ 3/8,2450,2450
1/30/2023,Consumer,51456,1,Clarisse,10987.5,10987.5
1/30/2023,,,1,Celine,10050,10050
1/30/2023,,,2,center w/ 3/8,2175,4350
1/31/2023,Consumer,51457,1,Shiela,11625,11625
1/31/2023,,,1,Sheena,11737.5,11737.5
1/31/2023,,,1,Chloe,6525,6525
1/31/2023,,,1,Hazelle,10050,10050
1/31/2023,,,1,Dave,9390,9390
1/31/2023,,,3,Center w/ 3/8,2175,6525
1/31/2023,,,2,Dining 6's,8700,17400
1/31/2023,,,1,Sb 54x75,4552.5,4552.5
1/31/2023,,,1,DD 36x60,7188,7188
1/31/2023,,,1,DD 36x48,6650.25,6650.25
1/31/2023,Consumer,51458,1,Imelda 4's A,11175,11175
1/31/2023,Consumer,51459,1,celine,10050,10050
1/31/2023,Consumer,51460,1,celine ,10050,10050
02/01/2023,Father & Son,51460,1,Judah,7087.5,7087.5
02/01/2023,,,1,Ruth,7087.5,7087.5
02/01/2023,,,1,Liera,9525,9525
02/01/2023,,,3,SB 48x75,3737.25,11211.75
02/01/2023,,,4,SB 54x75,4181.25,16725
02/01/2023,,,2,DD 36x48,5940,11880
02/01/2023,,,3,DD 36x54,6324.75,18974.25
02/01/2023,,,2,Dining 6's,8181,16362
02/01/2023,,,2,Dining 8's,9917.25,19834.5
02/01/2023,,,1,Table frame 6's,2307.75,2307.75
02/07/2023,Father & Son,51461,1,DD 36x60,8783,8783
02/07/2023,,,3,Side w/ 3/8,1697.6,5092.8
02/08/2023,Consumer,51462,1,Dining 4's,6577.5,6577.5
02/08/2023,,,1,Top Glass 4's,1784.25,1784.25
02/08/2023,,,1,Judah 48,7575,7575
02/08/2023,Vamacs,51463,1,Khim,8905,8905
02/09/2023,Consumer,51464,1,Khim,7256.25,7256.25
02/10/2023,Doctama,51465,6,Imelda 4's W,9330,55980
02/10/2023,,,3,Imelda 4's A,9730,29190
02/10/2023,Luz Batac,51466,2, Dining 8's,10964.25,21928.5
02/10/2023,,,1,Dining 6's,8700,8700
02/10/2023,Consumer ,51467,1,Mikas,9000,9000
02/11/2023,Alson,51468,3,DD 36x36,6724.8,20174.4
02/11/2023,,,3,DD 36x48,7062,21186
02/11/2023,,,5,DD 36x54,7362.6,36813
02/11/2023,,,5,DD 36x60,7662.6,38313
02/11/2023,,,3,SB 36x75,3549.6,10648.8
02/11/2023,,,5,SB 48x75,3949.8,19749
02/11/2023,,,2,Celine,10449.6,20899.2
02/11/2023,,,1,Ayen,10449.6,10449.6
02/11/2023,,,1,Butler,13329.6,13329.6
02/11/2023,,,1,Brewster,12279.6,12279.6
02/11/2023,,,1,Jella,12579.6,12579.6
02/11/2023,,,1,Steffanie,14199.6,14199.6
02/12/2023,Alson,51469,1,Sheena,12049.8,12049.8
02/12/2023,,,1,Wennylen,10449.6,10449.6
02/12/2023,,,1,Avor,14475,14475
02/12/2023,,,1,Le Bron,15324.6,15324.6
02/12/2023,,,1,Clarisse,11199.6,11199.6
02/12/2023,,,1,Lalie,13500,13500
02/12/2023,,,1,Bella,9699.6,9699.6
02/12/2023,,,1,Khim,10299.6,10299.6
02/12/2023,,,1,Ayesha,17643,17643
02/12/2023,,,1,Marco,6780,6780
02/12/2023,,,1,Chloe,6780,6780
02/12/2023,Alson,51470,2,Belgrade,6050.4,12100.8
02/12/2023,,,1,Judah,7850.4,7850.4
02/12/2023,,,1,Jonas,7850.4,7850.4
02/12/2023,Walk IN,51471,1,Dave,9390,9390
2/14/2023,Thesson,51472,1,SB 48x75,4102,4102
2/17/2023,RSB,51473,2,OT 20x40,3526,7052
2/17/2023,Maya Belardo,51474,1,Imelda 4's A,10839.75,10839.75
2/17/2023,Vamacs,51475,1,Celine,9305,9305
2/20/2023,Kaneda,51476,10,Dining 4's,4852.5,48525
2/20/2023,Consumer,51477,1,Clarisse,10987.5,10987.5
2/20/2023,,,1,Center w/ 3/8,2175,2175
2/22/2023,Consumer,51478,1,Sydney,16458.75,16458.75
2/25/2023,Atienza,51479,1,Belgrade,5055,5055
2/25/2023,,,1,Dining 6's,8050,8050
2/25/2023,Atienza,51480,1,DD 36x48,3565,3565
2/25/2023,,,1,Copenhagen,6870,6870
2/25/2023,,,1,SB 36x75,3165,3165
2/25/2023,,,1,SB 54x75,3915,3915
2/25/2023,,,1,Bahamas 60,7710,7710
2/25/2023,,,1,Justine,9650,9650
2/25/2023,,,1,Center w/ 3/8,1710,1710
2/25/2023,Nueva Cam Sur,51481,4,DD 36x48,5765,23060
2/25/2023,,,3,SB 36x75,3165,9495
2/25/2023,,,3,SB 48x75,3565,10695
2/25/2023,,,2,Hazelle,9205,18410
2/25/2023,,,2,Chloe,5755,11510
2/25/2023,,,2,Chollo,5755,11510
2/25/2023,,,1,Chelsea,5755,5755
2/25/2023,,,1,Wennylen,9305,9305
2/25/2023,,,1,Clarisse,10105,10105
2/25/2023,,,2,Celine,9305,18610
2/25/2023,,,2,Shiela,10685,21370
2/25/2023,,,2,Michelle,9305,18610
2/25/2023,,,1,Lalie,12135,12135
2/27/2023,Alson,51482,1,Imelda 4's W,10599.6,10599.6
2/27/2023,Alson,51483,2,Dining 6's ,9387.6,18775.2
2/27/2023,,,2,Dining 8's,11124.6,22249.2
2/27/2023,Alson,51484,1,Imelda 4's W,10599.6,10599.6
2/27/2023,,,1,Esmeralda 4's A,12350.4,12350.4
2/27/2023,Clarahill,51485,2,DD 36x36,6400,12800
2/27/2023,,,3,DD 36x48,6500,19500
2/27/2023,,,3,DD 36x54,6900,20700
2/27/2023,,,3,DD 36x60,7300,21900
2/27/2023,,,4,SB 36x75,3650,14600
2/27/2023,,,3,SB 48x75,4150,12450
2/27/2023,,,4,SB 54x75,4700,18800
2/27/2023,,,4,SB 60x75,4800,19200
2/27/2023,,,2,Corner Adams w/ Stool,31900,63800
2/27/2023,,,2,Francia ,17350,34700
2/27/2023,Clarahill ,51486,6,La Elegancia,12200,73200
2/28/2023,Clarahill,51487,1,DD 36x36,6400,6400
2/28/2023,,,1,DD 36x54,6900,6900
2/28/2023,,,1,SB 36x75,3650,3650
2/28/2023,,,1,SB 48x75,4150,4150
2/28/2023,,,1,SB 54x75,4700,4700
2/28/2023,,,1,Chloe,6950,6950
2/28/2023,,,1,Chollo,6950,6950
2/28/2023,,,1,Marco,6950,6950
2/28/2023,,,1,Francia ,17350,17350
2/28/2023,Clarahill,51488,2,La Elegancia,12200,24400
03/01/2023,Clarahill,51489,1,Chloe,6950,6950
03/01/2023,,,2,Cholo,6950,13900
03/01/2023,,,2,Marco,6950,13900
03/01/2023,,,2,DD 36x36,6500,13000
03/01/2023,,,1,DD 36x48,6900,6900
03/01/2023,,,1,DD 36x60,7300,7300
03/01/2023,,,1,SB 36x75,3650,3650
03/01/2023,,,1,SB 48x75,4150,4150
03/01/2023,,,1,SB 54x75,4700,4700
03/03/2023,Clarahill,51499,1,La Elegancia,12200,12200
03/03/2023,Consumer,51491,1,Maegan,21150,21150
03/03/2023,,,1,Aleck,12082.5,12082.5
03/03/2023,,,2,SB 54x75,4802.25,9604.5
03/03/2023,,,1,DD 36x54,6850.5,6850.5
03/03/2023,,,2,DD 36x60,7188,14376
03/03/2023,,,2,Dining 6's,8700,17400
03/03/2023,,,1,Jethro,9000,9000
03/07/2023,Clarahill,51492,1,Marco,6950,6950
3/14/2023,Walk In,51494,1,Dining 4's,6577.5,6577.5
3/17/2023,Consumer,51495,1,Francia,17250,17250
3/18/2023,Kens,51496,20,Dining Chair # 102,978.75,19575
3/18/2023,Kens,51497,20,Dining Chair # 102,978.75,19575
3/18/2023,,,1,Michelle,10050,10050
3/18/2023,,,1,Celine,10050,10050
3/18/2023,,,1,Wennylen,10050,10050
3/18/2023,,,1,Chelsea,6525,6525
3/18/2023,,,1,Marco,6525,6525
3/18/2023,,,1,Chloe,6525,6525
3/18/2023,,,1,Francia,17250,17250
3/18/2023,,,1,Lalie,13200,13200
3/18/2023,,,1,Khim,9675,9675
3/18/2023,,,1,Justine,10500,10500
3/18/2023,,,1,Ayesha,17250,17250
3/18/2023,Kens,51498,1,Liera,10162.5,10162.5
3/18/2023,,,1,Paul 48,8670,8670
3/18/2023,,,1,Gideon,9000,9000
3/18/2023,,,1,Judah,7575,7575
3/18/2023,,,1,Belgrade,6000,6000
3/18/2023,,,1,Platera 48,8025,8025
3/18/2023,,,1,Platera 36,6600,6600
3/18/2023,,,2,OT 20x40,7050,14100
3/18/2023,,,2,OT 24x48,8250,16500
3/18/2023,,,1,Shiela ,11625,11625
3/20/2023,Century ,51499,2,Chollo,5755,11510
3/20/2023,,,2,Marco,5755,11510
3/20/2023,,,1,Chloe,5755,5755
3/20/2023,,,2,Clarisse,10105,20210
3/20/2023,,,3,Ayesha,15845,47535
3/20/2023,,,2,Michelle,9305,18610
3/20/2023,,,2,Wennylen,9305,18610
3/20/2023,,,3,Jessa,8405,25215
3/20/2023,,,1,Julius,10850,10850
3/20/2023,,,2,Le Bron,13885,27770
3/20/2023,,,3,Sydney,15135,45405
3/20/2023,Century,51500,2,DD 36x36,5665,11330
3/20/2023,,,5,DD 36x48,5765,28825
3/20/2023,,,4,DD 36x54,6065,24260
3/20/2023,,,7,DD 36x60,6415,44905
3/20/2023,,,6,SB 36x75,3165,18990
3/20/2023,,,6,SB 48x75,3565,21390
3/20/2023,,,1,SB 48x75,3565,3565
3/20/2023,,,2,SB 54x75,3915,7830
3/20/2023,,,5,SB 54x75,3915,19575
3/20/2023,,,3,SB 60x75,4065,12195
3/20/2023,,,2,SB 60x75,4065,8130
3/20/2023,,,2,Dining 4's,6050,12100
3/21/2023,Father & Son,51501,1,Dining 6's,8181,8181
3/21/2023,,,1,Judah,7087.5,7087.5
3/21/2023,Alson,51502,1,Mikas,11500.5,11500.5
3/22/2023,Clarahill,51503,1,La Elegancia,12300,12300
3/22/2023,Atienza,51504,1,OT 20x40,2650,2650
3/22/2023,,,1,Copenhagen,6870,6870
3/22/2023,,,1,Belgrade,5055,5055
3/22/2023,,,1,Chelsea,5755,5755
3/22/2023,,,1,Marco,5755,5755
3/22/2023,Canaveras,51505,3,SB 36x75,3924.75,11774.25
3/22/2023,,,2,SB 36x75,3475.5,6951
3/22/2023,,,1,Cattleya 36x75,3675,3675
3/22/2023,,,1,48x75,4352.25,4352.25
3/22/2023,,,1,Hilton 48x75,3903,3903
3/22/2023,,,1,Cattleya 48x75,4102.5,4102.5
3/26/2023,Walk IN,51506,1,Clarisse,10987.5,10987.5
3/27/2023,Walk In,51507,6,Cushion,250,1500
3/28/2023,Consumer,51508,1,Hazelle,10050,10050
3/28/2023,,,1,Center w/ 3/8,2175,2175
3/29/2023,Father & Son,51509,4,Dining Chair # 102,986.4,3945.6
3/29/2023,,,3,SB 54x75,4709.6,14128.8
3/29/2023,,,3,SB 60x75,5085.6,15256.8
3/29/2023,,,3,SB 48x75,4236,12708
3/29/2023,,,3,Dining 6's,8726.4,26179.2
3/29/2023,,,3,Dining 8's,10578.4,31735.2
3/29/2023,,,2,Dining 4's,6680,13360
3/29/2023,,,2,Jonas,7560,15120
3/29/2023,,,2,Judah,7560,15120
3/29/2023,,,1,Ruth,7560,7560
3/29/2023,,,1,Gideon,8960,8960
3/29/2023,,,2,Jethro,8960,17920
3/29/2023,Father & Son,51510,1,Liera 48,10808,10808
3/29/2023,,,1,Paul 48,10808,10808
3/29/2023,,,1,Dave,11700,11700
3/29/2023,,,1,Liera,12700,12700
3/29/2023,,,1,Paul 60,12550,12550
3/29/2023,,,15,Side,2122,31830
3/29/2023,Father & Son,51511,1,Imelda 4's a,11196,11196
3/29/2023,Atienza,51512,1,SB 36x75,3924.75,3924.75
3/20/2023,Father & Son,51513,1,Dining 6's,8726.4,8726.4
3/20/2023,,,1,Judah,7560,7560
3/20/2023,,,1,Jonas,7560,7560
3/20/2023,,,1,ruth,7560,7560
3/20/2023,,,1,Gideon,8960,8960
3/20/2023,,,1,Paul 48,8646.4,8646.4
3/20/2023,,,1,Liera 48,8646.4,8646.4
3/20/2023,,,1,Liera 60,10160,10160
3/30/2023,Father & Son,51514,1,Imelda 4's W,10773.6,10773.6
3/30/2023,Nueva Cam Sur,51515,6,Dining 6's,8050,48300
3/30/2023,,,2,Dining 6's,8050,16100
3/30/2023,,,2,Dining 8's,9750,19500
3/30/2023,,,2,Dining 8's,9750,19500
3/31/2023,Alson,51517,2,Esmeralda 4's,12650.4,25300.8
3/31/2023,,,2,Imelda 4's A,10899.6,21799.2
3/31/2023,,,1,Imelda 4's W,10749.6,10749.6
3/31/2023,,,1,Imelda 311 A,11450.4,11450.4
3/31/2023,Alson,51518,1,Platera 36,6747.6,6747.6
3/31/2023,,,1,Platera 48,8225.4,8225.4
3/31/2023,Kingswood,51519,4,DD 36x36,6200,24800
3/31/2023,,,6,DD 36x48,6500,39000
3/31/2023,,,9,SB 36x75,3800,34200
3/31/2023,,,5,SB 48x75,4300,21500
3/31/2023,,,1,SB 54x75,4750,4750
3/31/2023,,,2,SB 60x75,5050,10100
3/31/2023,,,4,SB 60x75,4600,18400
3/31/2023,Kingswood,51520,1,Esmeralda 4's,11900,11900
3/31/2023,,,1,Imelda 4's A,11650,11650
3/31/2023,Walk IN,51521,1,top Glass 6's,2561.25,2561.25
4/14/2023,Consumer,51522,1,Chelsea,6525,6525
4/14/2023,,,1,Marco,6525,6525
4/14/2023,,,1,Chollo,6525,6525
4/14/2023,,,1,Dining 4's,6577.5,6577.5
4/14/2023,,,4,Center w/ 3/8,2175,8700
4/14/2023,,,1,Sb 60x75,4665.75,4665.75
4/14/2023,Consumer,51523,1,Dining 6's,8700,8700
4/14/2023,,,2,Center w/ 3/8,2175,4350
4/14/2023,,,1,Sheena,11737.5,11737.5
4/14/2023,,,1,SB 54x75,4353,4353
4/14/2023,,,1,DD 36x48,6650.25,6650.25
4/14/2023,,,1,DD 36x60,7188,7188
04/11/2023,Consumer,51524,1,Sydney,16458.75,16458.75
04/11/2023,,,3,Center w/ 3/8,2175,6525
4/15/2023,Multibrand,51525,4,SB 36x75,4186.4,16745.6
4/15/2023,,,1,SB 36x75,3707.2,3707.2
4/15/2023,,,1,SB 48x75,4163.2,4163.2
4/15/2023,,,2,SB 54x75,4643.2,9286.4
4/15/2023,,,2,SB 60x75,5122.4,10244.8
4/15/2023,,,3,SB 60x75,5496,16488
4/15/2023,,,5,DD 36x36,4976.8,24884
4/15/2023,,,3,DD 36x54,6653.6,19960.8
4/15/2023,,,3,DD 36x60,7307.2,21921.6
4/15/2023,Multibrand,51526,3,DD 36x48,7093.6,21280.8
4/18/2023,Consumer,51527,1,Dining 6's,8700,8700
4/24/2023,Lopez Mktg.,51528,6,SB 48x75,4400,26400
4/24/2023,,,2,SB 54x75,4950,9900
4/24/2023,,,5,SB 60x75,5150,25750
4/24/2023,,,6,DD 36x36,6400,38400
4/24/2023,,,5,DD 36x48,6600,33000
4/24/2023,,,5,DD 36x60,7300,36500
4/24/2023,,,5,Dining 4's,6700,33500
4/24/2023,,,6,Dining 6's,8900,53400
4/24/2023,,,5,Dining 8's,10500,52500
4/24/2023,Lopez,51529,1,Imelda 4's A,11450,11450
4/24/2023,,,1,Imelda 4's W,11100,11100
4/24/2023,,,1,Esmeralda 6's,17300,17300
4/25/2023,Consumer,51530,1,Gideon,9000,9000
4/25/2023,,,1,Jethro,9000,9000
4/25/2023,,,1,Jonas,7575,7575
4/25/2023,,,1,Judah,7575,7575
4/25/2023,,,1,Wennylen,10050,10050
4/25/2023,,,1,Angeline,10050,10050
4/25/2023,,,1,Hazelle,10050,10050
4/25/2023,,,1,Justine,10500,10500
4/25/2023,,,1,Jella,11737.5,11737.5
4/25/2023,,,1,Bethany,20212.5,20212.5
4/25/2023,,,1,Ayesha,17250,17250
4/25/2023,,,2,Dining 6's,8700,17400
4/25/2023,Consumer,51531,1,Imelda 4's A,11475,11475
4/25/2023,Consumer,51532,4,SB 48x75,4352.25,17409
4/25/2023,,,2,SB 36x75,3924.75,7849.5
4/25/2023,,,2,DD 36x48,6650.25,13300.5
4/25/2023,,,5,Center w/ 3/8,2175,10875
4/25/2023,,,1,Le Bron,15075,15075
4/25/2023,,,1,Khim,9675,9675
4/25/2023,,,1,Clarisse,10987.5,10987.5
4/25/2023,,,1,Chloe,6525,6525
4/25/2023,,,1,Chelsea,6525,6525
4/25/2023,Luz Batac,51533,2,Dining 6's,8700,17400
4/25/2023,,,1,Dining 8's,10964.25,10964.25
4/25/2023,Walk In,51534,1,Imelda 4's A,11475,11475
4/26/2023,Atienza,51535,1,DD 36x54,6065,6065
4/26/2023,,,1,Dining 6's,8050,8050
4/26/2023,,,1,Belgrade,5055,5055
4/26/2023,,,1,Angeline,9255,9255
4/26/2023,,,1,Judah,6720,6720
4/26/2023,Atienza,51536,1,Imelda 4's W,9480,9480
4/26/2023,Father & Son,51537,2,Dining 8's,10362.4,20724.8
4/26/2023,,,2,Dining 6's,8526.4,17052.8
4/26/2023,,,1,Dining 4's,6580,6580
4/26/2023,,,1,Platera 48,7900,7900
4/26/2023,Consumer,51538,1,Angeline,10050,10050
4/26/2023,,,1,Steffany,13875,13875
4/26/2023,,,1,DD 36x48,6650.25,6650.25
4/29/2023,Consumer,51539,1,DD 36x36,6237.75,6237.75
4/29/2023,Reshiel Martin,51540,1,Hilton 48x75,3365,3365
4/29/2023,,,1,Urtaex 48x4,3000,3000
05/01/2023,Father & Son,51541,2,Dining 6's,8726.4,17452.8
05/01/2023,,,2,Dining 8's,10578.4,21156.8
05/01/2023,,,2,Dining 4's,6640,13280
05/01/2023,,,2,DD 36x60,7034.4,14068.8
05/01/2023,,,2,SB 36x75,3876,7752
05/01/2023,,,2,SB 54x75,4709.6,9419.2
05/01/2023,,,1,SB 60x75,5085.6,5085.6
05/01/2023,,,3,Center w/ 3/8,2109.6,6328.8
05/01/2023,Father & Son,51542,1,Imelda 4's ,10773.6,10773.6
05/03/2023,walk In,51543,1,Danna,9825,9825
05/09/2023,Rickys Plasticware,51544,2,Platera 60,11700,23400
05/09/2023,,,1,Montreal 60,11250,11250
05/09/2023,,,1,Bahamas 60,11250,11250
05/09/2023,,,1,Paul 60,12087,12087
05/09/2023,,,1,Dave 60,11268,11268
05/09/2023,,,1,Liera 60,12195,12195
05/09/2023,,,1,Montreal 84,14850,14850
05/09/2023,,,1,Gideon ,10800,10800
05/09/2023,,,1,Judah,9090,9090
05/09/2023,,,1,Saphire,9540,9540
05/09/2023,,,1,Venice,9540,9540
05/09/2023,,,1,Garnet,9540,9540
05/09/2023,Rickys Plasticware,51545,1,Le Bron,18090,18090
05/09/2023,,,1,Sydney,19750.5,19750.5
05/09/2023,,,1,Francia,20700,20700
05/09/2023,,,2,Lexie,13770,27540
05/09/2023,,,2,Clarisse,13185,26370
05/09/2023,,,1,Julius,14175,14175
05/09/2023,,,2,lalie,15840,31680
05/09/2023,,,2,Bella,10755,21510
05/09/2023,,,2,Khim,11610,23220
05/09/2023,,,1,Bethany,24255,24255
05/09/2023,,,1,California,18990,18990
05/09/2023,,,1,Steffany,16650,16650
05/09/2023,,,1,Sheena,14085,14085
5/15/2023,Consumer,51546,1,Dining 8's,10964,10964
5/16/2023,Consumer,51547,1,Francia Reuph.,6000,6000
5/21/2023,Alson,51548,1,Paul 60,16836,16836
5/21/2023,,,1,Gideon ,15334,15334
5/21/2023,,,1,Jonas,13084,13084
5/21/2023,,,1,jethro,15334,15334
5/21/2023,,,1,Ruth,13084,13084
5/22/2023,Clarahill,51549,1,Chollo,6950,6950
5/22/2023,,,1,Marco,6950,6950
5/22/2023,,,1,Platera 36,6900,6900
5/22/2023,,,1,Paul 60,10300,10300
5/22/2023,Clarahill,51550,3,la Elegancia,12300,36900
5/22/2023,Kingswood,52351,9,SB 48x75,4050,36450
5/22/2023,,,2,SB 36x75,4300,8600
5/22/2023,,,3,SB 60x75,4800,14400
5/22/2023,,,5,DD 36x36,6000,30000
5/22/2023,,,1,Francia,17850,17850
5/22/2023,,,1,Sydney,16500,16500
5/22/2023,,,2,Justine,10500,21000
5/22/2023,,,2,Shiela,11500,23000
5/22/2023,,,2,Le Bron,11200,22400
5/22/2023,Kingswood,52352,1,Imelda 4's W,11100,11100
5/22/2023,,,1,Esmeralda 4's,11900,11900
5/23/2023,Clarahill ,52353,2,la Elegancia,12300,24600
5/23/2023,Clarahill,52354,2,Chloe,6950,13900
5/23/2023,,,1,Chollo,6950,6950
5/23/2023,,,1,Marco,6950,6950
5/23/2023,,,1,Jonas,7500,7500
5/23/2023,,,1,Platera 36,6900,6900
5/23/2023,,,1,Paul 60,10300,10300
5/24/2023,Consumer,52355,1,Steffany,13875,13875
5/24/2023,,,1,Dining 6's,8700,8700
5/27/2023,Atienza,52356,2,DD 36x54,6065,12130
5/27/2023,,,1,DD 36x36,5665,5665
5/27/2023,,,1,Dining 6's,8050,8050
5/27/2023,,,1,Marco,5755,5755
5/27/2023,,,1,Khim,8905,8905
5/27/2023,Nueva Cam sur,52357,10,Center w/ 3/8,1710,17100
5/27/2023,,,2,Michelle,9305,18610
5/27/2023,,,1,Marco,5755,5755
5/27/2023,,,1,Khim,8905,8905
5/28/2023,Nueva Cam sur,52358,2,Sb 36x75 Optima,3365,6730
5/28/2023,,,1,SB 36x75,3165,3165
5/28/2023,,,2,SB 48x75 C,3565,7130
5/28/2023,,,1,SB 48x75 O,3765,3765
5/28/2023,,,1,SB 54x75 C,3915,3915
5/28/2023,,,2,SB 54x75 O,4115,8230
5/28/2023,,,3,DD 36x60,6415,19245
5/28/2023,,,1,Chloe,5755,5755
5/28/2023,,,1,Chelsea,5755,5755
5/28/2023,,,1,Chollo,5755,5755
5/29/2023,Clarahill,52359,1,Chollo,6950,6950
5/29/2023,,,1,Platera 36,6900,6900
5/29/2023,,,1,Bar Counter ,12900,12900
5/26/2023,Century Family Mall,52362,4,Francia,15885,63540
5/26/2023,,,1,Marco,5755,5755
5/26/2023,,,7,DD 36x36,5665,39655
5/26/2023,Century Family Mall,9733,3,Lexie,10500,31500
5/26/2023,,,2,Chloe,5755,11510
5/26/2023,,,3,Ayen,9255,27765
5/26/2023,,,1,Marco,5755,5755
5/26/2023,,,2,Michelle,9305,18610
5/26/2023,,,1,Hazelle,9205,9205
5/26/2023,Century,9734,6,DD 36x54,6065,36390
5/26/2023,,,6,SB 48x75,3565,21390
5/26/2023,,,12,Side w/ 3/8,1310,15720
5/26/2023,,,2,DD 36x54,6065,12130
5/26/2023,,,3,Aleck,11250,33750
5/26/2023,,,2,Sydney,15135,30270
5/26/2023,,,3,Clarisse,10105,30315
5/26/2023,Consumer,52363,1,Mikas ,9000,9000
6/24/2023,Lopez,52378,4,Imelda 4's W,11100,44400
6/24/2023,Lopez,52378,1,Imelda 4's A,11450,11450
6/24/2023,Lopez,52379,1,Ruth,7500,7500
6/24/2023,Lopez,52379,1,Judah,7500,7500
6/24/2023,Lopez,52379,2,Jethro,9000,18000
6/24/2023,Lopez,52379,2,Paul 48,8750,17500
6/24/2023,Lopez,52379,2,Ericka,5700,11400
6/24/2023,Lopez,52379,4,SB 48x75,4400,17600
6/24/2023,Lopez,52379,4,DD 36x48,6600,26400
6/24/2023,Lopez,52379,4,DD 36x60,7300,29200
06/06/2023,Walk In,52367,2,Foam 48x4 Pu2,3100,6200
6/26/2023,walk In,52380,1,Bella,8962.5,8962.5
06/06/2023,Consumer,52366,2,Dining 4's,6577.5,13155
06/06/2023,Consumer,52366,1,Dining 6's,8700,8700
06/06/2023,Consumer,52366,1,Dining 8's,10964.25,10964.25
06/06/2023,Consumer,52366,1,Top Glass 6's,2561.25,2561.25
06/06/2023,Consumer,52366,1,SB 36x75 C,3675,3675
06/06/2023,Consumer,52366,1,DD 36x48,6650.25,6650.25
06/06/2023,Consumer,52366,1,Judah,7575,7575
06/06/2023,Consumer,52366,1,Sheena,11737.5,11737.5
06/06/2023,Consumer,52366,1,Shiela,11625,11625
06/10/2023,Consumer,52370,1,Sydney,16458.75,16458.75
6/19/2023,Consumer,52371,1,Dining 4's,6577.5,6577.5
6/19/2023,Consumer,52371,3,Dining 6's,8700,26100
6/19/2023,Consumer,52371,2,Dining 8's,10964.25,21928.5
6/19/2023,Consumer,52371,2,SB 36x75 C,3675,7350
6/19/2023,Consumer,52371,1,Sb 48x75,4352.25,4352.25
6/19/2023,Consumer,52371,1,SB 60x75 C,4872.75,4872.75
6/19/2023,Consumer,52371,1,Gideon,9000,9000
6/19/2023,Consumer,52371,1,Judah,7575,7575
6/20/2023,Consumer,52374,3,Dining 6's,8700,26100
6/20/2023,Consumer,52374,2,Dining 8's,10964.25,21928.5
6/20/2023,Consumer,52374,5,Center w/ 3/8,2175,10875
6/21/2023,Consumer,52375,1,Dining 6's,8700,8700
6/21/2023,Consumer,52375,1,Sb 54x75,4802.25,4802.25
6/27/2023,Consumer,52376,1,Platera 60,9750,9750
6/27/2023,Consumer,52376,1,Platera 36,6600,6600
6/27/2023,Consumer,52376,1,Paul 48,8670,8670
6/27/2023,Consumer,52376,2,Dinig 4's,6577.5,13155
6/27/2023,Consumer,52376,2,Dining 6's,8700,17400
6/27/2023,Consumer,52376,2,SB 48x75,4352.25,8704.5
6/27/2023,Consumer,52376,1,SB 60x75 C,4865.25,4865.25
6/27/2023,Consumer,52376,1,SB 60x75,5115,5115
6/27/2023,Consumer,52376,2,DD 36x48,6650.25,13300.5
6/27/2023,Consumer,52376,2,DD 36x54,6850.5,13701
6/27/2023,Consumer,52376,1,Marco,6525,6525
6/27/2023,Consumer,52376,1,Chloe,6525,6525
6/27/2023,Consumer,52376,1,Chollo,6525,6525
6/22/2023,Consumer,52377,6,Dining 6's,8700,52200
6/22/2023,Consumer,52377,5,Dining 8's,10964.25,54821.25
6/22/2023,Consumer,52377,3,Sb 60x75,5115,15345
6/22/2023,Consumer,52377,2,SB 60x75 C,4865.25,9730.5
6/22/2023,Consumer,52377,8,Center w/ 3/8,2175,17400
6/22/2023,Consumer,52377,2,Liera 60,8670,17340
6/22/2023,Consumer,52377,1,Wennylen,10050,10050
6/22/2023,Consumer,52377,1,Hazelle,10050,10050
6/22/2023,Consumer,52377,3,Chloe,6525,19575
6/22/2023,Consumer,52377,2,Bella,8962.5,17925
6/22/2023,Consumer,52377,2,Khim,9675,19350
6/30/2023,Consumer,52381,1,Danna,9525,9525
6/20/2023,Doc Tama,52373,6,Imelda 4's A,9880,59280
6/20/2023,Doc Tama,52373,1,Top Marble Imelda ,1155,1155
06/03/2023,Father & Son,52364,1,Dining 4's,6379.6,6379.6
06/03/2023,Father & Son,52364,1,Dining 6's,8364.61,8364.61
06/03/2023,Father & Son,52365,1,Dining 6's,8626.4,8626.4
06/09/2023,Lianzam,52369,1,Imelda 4's A,11276.25,11276.25
6/20/2023,Luz Batc,52372,2,Dining 6's,8700,17400
6/20/2023,Luz Batc,52372,2,Dining 8's,10964.25,21928.5
6/27/2023,Thesson,52368,1,Anita Coffe Table,6923.62,6923.62
07/03/2023,Kaneda,52382,1,Chloe,6525,6525
07/03/2023,,,1,Sheena,13772,13772
07/03/2023,,,1,Khim,9675,9675
07/03/2023,,,1,Ericka,5475,5475
07/03/2023,Father & son,52383,1,OT 24x48,3957.8,3957.8
07/03/2023,,,3,Side w/ 3/8,1633.94,4901.82
07/03/2023,Consumer,52384,1,Dining 8's,10964.25,10964.25
07/05/2023,Alson,52385,1,SB 54x75,3412.35,3412.35
07/07/2023,Bodega,52386,5,OT 24x48,4350,21750
07/07/2023,,,3,Dining 4's,6577.5,19732.5
07/07/2023,,,4,Dining 6's,8745,34980
07/07/2023,,,3,Dining 8's,10964.25,32892.75
07/12/2023,Kaneda,52387,1,DD 36x36,7188,7188
